HDI Rank,Country,1980,1985,1990,2000,2005,2010,2012,2013
107,"Palestine, State of",..,..,..,..,..,..,9.3,9.3
108,Indonesia,3.9,4,4,5.2,5.5,5.9,8.1,8.1
109,Botswana,2.3,3.9,5.5,7.5,8.2,9,9,9
110,Egypt,3,4.3,4.8,5.9,6.7,7.5,7.5,7.5
111,Paraguay,5,5.6,6,6.2,7.1,7.9,7.9,7.9
112,Gabon,1.5,2.3,3.3,5.2,5.8,6.4,6.4,6.4
113,Bolivia (Plurinational State of),5.5,6.4,7.5,8.4,9.2,10,10,10
114,Moldova (Republic of),7.2,8,8.6,9.5,9.8,10,10,10
115,El Salvador,3.5,3.8,4,6.2,7.1,8,6.9,6.9
116,Uzbekistan,..,..,..,..,..,..,9.9,9.9
117,Philippines,6.2,6.9,7.2,7.9,8.2,8.5,8.5,8.5
118,Syrian Arab Republic,4,4.8,5.3,5.2,5.4,5.3,7.1,7.1
118,South Africa,5.1,5,6.6,7.5,7.9,8.3,10.1,10.1
120,Iraq,2.2,3,4.1,6.1,6.5,6.7,6.7,6.7
121,Viet Nam,5.3,5.2,4.5,4.8,5.2,5.7,5.7,5.7
121,Guyana,6.2,6.5,6.8,7.2,7.5,8.1,8.1,8.1
123,Cape Verde,..,..,..,..,..,..,..,..
124,Micronesia (Federated States of),..,..,..,..,..,..,9.2,9.2
125,Kyrgyzstan,7.2,8,8.5,9.4,9.3,9.3,9.3,9.3
125,Guatemala,2.7,3.1,3.5,4.3,4.1,4.6,6.4,6.4
127,Namibia,4.8,5.4,6,5.6,5.9,6.1,6.1,6.1
128,Timor-Leste,..,..,..,..,..,..,5.3,5.3
129,Morocco,1.8,2.5,3.1,4.5,5.1,5.6,5.6,5.6
129,Honduras,3,3.8,4.4,5.4,6.1,6.7,5.7,5.7
131,Vanuatu,..,..,..,..,..,..,10,10
132,Nicaragua,4.6,5.1,5.4,5.8,6.2,6.7,6.7,6.7
133,Tajikistan,8.4,9.2,9.8,10.4,10.2,9.7,9.7,9.7
133,Kiribati,..,..,..,..,..,..,..,..
135,India,2.8,3.4,4.1,4.8,5.2,5.6,5.6,5.6
136,Cambodia,3.9,4.1,4.3,4.8,4.9,5,5,5
136,Bhutan,..,..,..,..,..,..,..,..
138,Ghana,5,6,6.9,7.6,7.8,8.1,8.1,8.1
139,Lao People's Democratic Republic,3.3,3.7,4.3,5,5.2,5.4,5.4,5.4
140,Congo,3.6,4.5,5.7,6.5,6.6,6.7,6.7,6.7
141,Zambia,4.6,5.5,6.2,7,7.2,7.2,7.2,7.2
142,Sao Tome and Principe,..,..,..,..,..,..,5.5,5.5
142,Bangladesh,3,3.3,3.7,4.2,4.7,5.3,5.6,5.6
144,Equatorial Guinea,..,..,..,..,..,..,..,..
145,Nepal,1.2,2.1,3.3,3.5,3.9,4.2,4.2,4.2
146,Pakistan,3,3.2,3.5,4.6,6,6.3,6.1,6.1
147,Kenya,3.9,4.7,5.4,6.7,6.9,7.1,7.1,7.1
148,Swaziland,3.5,3.5,4.1,5.3,6,6.8,6.8,6.8
149,Angola,..,..,..,..,..,..,..,..
150,Myanmar,2.1,2.7,2.6,3.1,3.4,3.8,3.8,3.8
151,Rwanda,1.7,2.2,2.4,2.7,3.2,3.6,3.6,3.6
152,Nigeria,..,..,..,..,..,..,6.3,6.3
152,Cameroon,3,3.7,4.4,5.7,6.3,6.7,6.7,6.7
154,Yemen,0.1,0.2,0.5,1.9,2.8,3.8,3.8,3.8
155,Madagascar,..,..,..,..,..,..,5.6,5.6
156,Zimbabwe,4,4.9,5.5,6.7,7.5,7.8,7.8,7.8
157,Solomon Islands,..,..,..,..,..,..,..,..
157,Papua New Guinea,1.7,2.4,2.9,4,4.2,4.6,8.4,8.4
159,Tanzania (United Republic of),3.7,4.4,4.8,5.3,5.6,5.8,5.8,5.8
159,Comoros,..,..,..,..,..,..,..,..
161,Mauritania,2.3,2.6,2.9,3.9,4.4,4.9,4.9,4.9
162,Lesotho,3,3.2,3.4,3.7,4,4.5,4.6,4.6
163,Senegal,3.2,3.6,4,4.8,5.2,5.6,5.6,5.6
164,Uganda,2.7,3.2,3.7,4.8,5.2,5.7,6.4,6.4
165,Benin,1,1.7,2.6,3.7,4.1,4.4,4.4,4.4
166,Togo,2.7,3.6,4.5,5.9,6.3,6.7,6.7,6.7
166,Sudan,1.4,1.7,2.2,3.1,3.5,3.8,3.8,3.8
168,Haiti,1.8,3.1,3.8,5.3,6.1,6.7,6.7,6.7
169,Afghanistan,1.3,2,2.5,3.5,4.1,5.1,5.1,5.1
170,Djibouti,..,..,..,..,..,..,..,..
171,Côte d'Ivoire,2,2.5,2.9,4.2,4.8,5.4,5.4,5.4
172,Gambia,1,1.4,1.8,2.8,3.2,3.6,3.6,3.6
173,Ethiopia,..,..,..,..,..,..,3.6,3.6
174,Malawi,2.4,3.1,3.3,4.1,4.4,5.1,5.1,5.1
175,Liberia,2.3,3,3.8,4.8,5,5.6,5.6,5.6
176,Mali,0.6,0.8,1.1,1.4,1.6,1.9,2.6,2.6
177,Guinea-Bissau,..,..,..,..,..,..,3.4,3.4
178,Mozambique,0.7,1.4,1.4,1.4,1.6,1.7,1.7,1.7
179,Guinea,..,..,..,..,..,..,2.6,2.6
180,Burundi,1.7,1.9,2.2,2.5,2.9,3.3,3.3,3.3
181,Burkina Faso,..,..,..,..,..,..,1.1,1.1
182,Eritrea,..,..,..,..,..,..,..,..
183,Sierra Leone,1.4,1.8,2.2,3,3.4,3.8,3.8,3.8
184,Chad,..,..,..,..,..,..,2.3,2.3
185,Central African Republic,1.7,2.4,3.2,4.1,4.6,4.9,4.9,4.9
186,Congo (Democratic Republic of the),1.9,2.3,3,4.2,4.2,4.1,4.1,4.1
187,Niger,0.8,0.9,1.1,1.6,1.9,2.1,2.1,2.1
..,South Sudan,..,..,..,..,..,..,..,..
..,Tuvalu,..,..,..,..,..,..,..,..
..,Somalia,..,..,..,..,..,..,..,..
..,San Marino,..,..,..,..,..,..,..,..
..,Nauru,..,..,..,..,..,..,..,..
..,Monaco,..,..,..,..,..,..,..,..
..,Marshall Islands,..,..,..,..,..,..,..,..
..,Korea (Democratic People's Rep. of),..,..,..,..,..,..,..,..
,,,,,,,,,
,,,,,,,,,
Footnotes,,,,,,,,,
1,Data refer to the most recent year available during the period specified.,,,,,,,,
2,HDRO updates based on data on educational attainment from UNESCO Institute for Statistics (2013) and Barro and Lee (2013) methodology.,,,,,,,,
3,Barro and Lee (2013).,,,,,,,,
4,HDRO estimates based on UIS educational attainment data.,,,,,,,,
5,HDRO calculations based on recent MICS data.,,,,,,,,
6,HDRO estimate based on country's most recent DHS data.,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Symbols,,,,,,,,,
..,Data not available,,,,,,,,
(.),Greater (or less) than zero but small enough to be rounded off to zero at the displayed number of decimal points,,,,,,,,
<,Less than,,,,,,,,
-,Not applicable,,,,,,,,
T,Total,,,,,,,,
